user_id,prediction(adopter)
315673,0
315684,1
315706,0
315744,1
315753,1
315769,0
315775,0
315780,0
315819,0
315843,0
315895,0
315897,1
315972,1
315988,1
316004,1
316034,0
316035,0
316040,0
316060,0
316086,0
316105,0
316173,1
316208,0
316251,0
316338,0
316352,0
316375,0
316385,0
316424,1
316425,1
316429,1
316479,0
316561,1
316588,0
316603,1
316617,0
316618,1
316626,1
316689,0
316696,0
316704,1
316705,0
316709,1
316745,1
316781,0
316794,0
316832,0
316846,0
316847,0
316863,1
316893,1
316915,0
316996,1
317000,0
317057,1
317064,1
317066,1
317089,0
317122,0
317154,1
317156,1
317182,0
317185,1
317223,1
317224,0
317227,1
317228,0
317229,0
317267,1
317300,0
317316,1
317321,0
317340,0
317361,0
317372,0
317389,1
317402,1
317440,1
317454,1
317465,1
317469,0
317482,0
317498,0
317501,0
317521,0
317552,0
317581,0
317591,0
317641,0
317649,0
317688,0
317708,0
317712,0
317744,1
317755,0
317833,1
317858,0
317859,1
317884,0
317887,1
317925,1
317938,0
317983,1
318003,0
318086,1
318087,1
318092,0
318105,0
318106,1
318127,0
318135,0
318136,0
318152,1
318157,0
318214,0
318215,1
318229,0
318252,0
318269,1
318291,0
318312,0
318346,1
318348,1
318384,0
318385,0
318422,1
318493,0
318511,0
318517,0
318530,1
318535,1
318548,0
318564,0
318567,0
318576,0
318585,1
318595,0
318598,0
318624,1
318629,1
318670,0
318682,0
318706,0
318709,0
318739,1
318740,0
318746,0
318752,1
318760,1
318769,1
318782,1
318805,0
318818,1
318826,0
318827,1
318831,0
318880,0
318902,0
318903,0
318915,0
318919,0
318922,0
318923,0
318940,0
318948,0
318953,0
318979,1
318999,1
319005,1
319038,0
319052,0
319083,0
319095,0
319113,1
319121,0
319132,0
319211,0
319226,0
319228,0
319241,0
319252,1
319283,0
319297,1
319309,0
319339,0
319340,0
319373,1
319386,0
319387,0
319412,0
319436,0
319438,0
319446,1
319507,0
319510,0
319513,1
319546,0
319610,0
319663,0
319682,0
319728,0
319729,1
319740,0
319749,1
319818,0
319827,1
319866,0
319870,1
319882,1
319912,0
319943,1
319945,0
319962,0
319966,0
319968,1
319971,1
319982,0
319993,1
319997,0
320012,1
320054,0
320070,0
320095,1
320134,0
320139,0
320160,1
320194,1
320199,1
320230,0
320256,0
320274,1
320279,1
320345,0
320387,0
320417,1
320480,0
320489,1
320499,0
320500,0
320519,0
320571,0
320580,0
320620,0
320624,0
320635,0
320650,1
320653,0
320660,1
320675,0
320686,1
320698,0
320701,1
320709,0
320715,0
320786,0
320788,0
320807,0
320827,0
320842,0
320855,1
320885,1
320886,0
320893,0
320930,1
320934,1
320936,0
320967,0
320973,0
320978,0
320993,1
321029,0
321035,1
321042,0
321131,1
321135,0
321155,0
321206,0
321213,1
321257,1
321262,1
321304,1
321332,1
321344,1
321406,0
321409,0
321440,1
321472,0
321473,0
321480,1
321528,1
321546,0
321575,1
321610,0
321626,0
321633,1
321656,0
321675,0
321684,0
321688,1
321689,0
321690,0
321713,0
321718,0
321720,1
321738,0
321741,0
321759,0
321776,1
321806,0
321844,0
321851,1
321873,1
321881,0
321945,1
321951,1
321955,0
321964,0
321985,1
322009,0
322020,0
322037,0
322039,0
322043,0
322070,0
322108,0
322121,0
322130,1
322138,0
322149,1
322161,0
322170,0
322197,1
322233,0
322240,0
322248,0
322253,0
322266,1
322287,0
322295,0
322300,1
322321,1
322341,0
322358,1
322369,0
322378,0
322384,0
322397,0
322405,0
322416,1
322462,0
322467,0
322472,1
322494,1
322501,0
322530,0
322551,0
322552,0
322556,1
322562,0
322572,0
322599,0
322605,0
322607,0
322617,0
322636,0
322637,0
322647,1
322654,0
322659,1
322672,0
322688,0
322693,0
322697,0
322704,1
322705,0
322706,1
322717,0
322729,0
322769,0
322785,0
322790,1
322795,1
322817,0
322840,0
322844,1
322854,1
322867,0
322909,0
322937,0
322940,1
322954,0
322961,0
322971,1
322972,1
322985,0
323011,1
323036,0
323123,1
323129,0
323134,0
323135,0
323155,0
323176,1
323184,0
323190,1
323219,0
323223,0
323235,1
323241,1
323243,1
323260,0
323305,0
323334,0
323368,0
323371,0
323394,0
323488,0
323494,0
323497,0
323514,1
323531,0
323552,1
323570,0
323591,0
323592,0
323612,1
323624,0
323632,1
323643,1
323681,0
323682,0
323694,0
323702,1
323715,0
323732,0
323733,1
323750,0
323751,1
323754,0
323769,0
323781,1
323794,1
323801,0
323813,0
323827,0
323835,0
323845,0
323848,0
323873,0
323880,0
323932,0
323936,0
323978,0
324016,0
324025,1
324027,0
324056,0
324087,1
324104,0
324139,1
324145,0
324165,1
324173,1
324238,1
324255,1
324258,1
324284,0
324315,1
324319,1
324389,1
324393,1
324414,1
324418,1
324436,1
324458,0
324472,0
324481,0
324496,0
324500,0
324512,0
324526,1
324559,1
324600,1
324619,0
324625,0
324626,0
324629,0
324632,0
324649,1
324672,0
324678,0
324692,0
324705,0
324731,0
324743,0
324757,0
324777,0
324786,0
324866,0
324872,0
324900,0
324913,0
324966,0
324990,0
325046,0
325051,1
325059,1
325073,1
325112,1
325128,0
325195,0
325241,1
325255,0
325275,1
325307,0
325313,0
325326,1
325332,0
325337,0
325338,0
325346,0
325372,1
325379,0
325394,1
325405,0
325444,0
325451,1
325481,1
325488,0
325517,0
325545,0
325576,1
325577,0
325591,0
325611,0
325661,1
325680,0
325729,0
325734,1
325739,0
325755,0
325773,1
325779,0
325781,0
325782,0
325811,0
325816,1
325828,0
325835,1
325847,1
325858,0
325863,0
325864,1
325869,1
325871,0
325890,1
325891,0
325903,1
325928,0
325934,0
325955,0
325983,0
325984,0
326002,1
326012,0
326027,0
326046,1
326050,0
326084,0
326085,0
326128,0
326133,1
326174,0
326177,0
326186,1
326190,0
326210,0
326231,1
326237,1
326247,1
326251,0
326258,0
326259,0
326263,1
326332,0
326366,0
326374,1
326395,0
326421,0
326425,0
326428,1
326445,1
326472,1
326476,0
326508,0
326521,1
326558,0
326566,0
326579,1
326580,0
326584,1
326585,0
326620,1
326636,0
326638,0
326654,0
326656,1
326681,1
326707,0
326708,0
326731,0
326763,0
326789,0
326799,0
326827,1
326930,0
326961,0
327005,0
327025,1
327051,1
327067,1
327077,1
327079,0
327082,1
327091,0
327096,0
327109,0
327124,1
327135,0
327142,1
327162,0
327172,1
327177,1
327189,0
327199,1
327210,0
327213,0
327220,0
327221,1
327248,0
327257,1
327278,0
327379,0
327483,0
327492,0
327513,0
327541,0
327545,0
327574,0
327584,0
327591,0
327644,1
327680,1
327696,1
327706,0
327723,1
327731,1
327793,1
327802,0
327832,1
327890,0
327891,0
327917,1
327933,0
327934,0
327964,1
327970,0
327990,0
328000,1
328001,0
328003,1
328045,0
328052,1
328059,0
328063,0
328072,1
328080,0
328088,1
328089,1
328130,0
328193,1
328197,1
328202,1
328204,0
328218,0
328252,0
328276,0
328306,0
328311,1
328337,0
328359,1
328433,1
328448,0
328454,1
328474,0
328492,1
328493,1
328512,0
328523,0
328541,1
328542,1
328546,0
328549,1
328559,0
328561,1
328562,0
328580,0
328584,0
328595,0
328598,0
328620,1
328635,1
328652,0
328660,0
328676,0
328677,1
328687,1
328715,0
328725,1
328767,0
328771,0
328774,0
328785,1
328850,0
328855,0
328907,0
328923,0
328933,0
328950,1
328977,0
328999,0
329067,0
329078,0
329080,1
329084,0
329111,0
329126,0
329128,1
329196,0
329207,0
329242,0
329263,0
329268,1
329287,1
329305,0
329309,1
329341,0
329364,0
329367,0
329389,0
329438,0
329468,0
329470,0
329489,0
329530,0
329560,0
329583,0
329633,0
329642,1
329649,1
329667,1
329673,0
329689,0
329704,0
329727,0
329753,1
329761,0
329782,1
329789,0
329804,1
329805,1
329815,0
329818,0
329835,0
329858,0
329888,0
329905,0
329923,0
329929,1
329953,0
329954,1
330013,0
330025,1
330115,1
330130,0
330146,1
330184,1
330189,0
330210,1
330220,0
330245,0
330253,1
330267,0
330274,0
330277,0
330297,0
330298,0
330353,0
330364,1
330397,1
330407,0
330415,1
330418,0
330419,1
330422,0
330470,0
330471,1
330500,1
330501,1
330525,0
330529,1
330559,0
330570,0
330583,0
330585,0
330598,0
330612,0
330643,0
330677,0
330726,0
330738,1
330740,1
330750,0
330768,1
330770,0
330779,0
330789,1
330796,0
330804,0
330839,0
330869,0
330883,0
330889,0
330902,1
330906,1
330912,1
330932,1
330933,0
331021,0
331026,0
331043,1
331052,1
331061,0
331128,0
331194,1
331195,0
331200,1
331222,0
331234,0
331242,0
331257,1
331271,0
331282,1
331303,1
331320,0
331322,0
331324,0
331332,1
331360,1
331380,0
331387,0
331391,1
331393,1
331417,0
331446,1
331453,1
331478,0
331506,0
331524,1
331526,1
331531,1
331548,1
331586,0
331593,0
331598,0
331603,0
331685,1
331740,0
331790,1
331811,0
331813,1
331870,1
331871,0
331902,0
331931,0
331939,1
332033,0
332050,0
332069,0
332133,0
332136,1
332146,0
332151,0
332157,1
332162,0
332163,1
332202,0
332208,0
332288,1
332308,1
332329,1
332347,1
332358,0
332385,1
332388,0
332492,0
332539,0
332540,1
332563,0
332621,0
332629,0
332642,0
332660,0
332670,0
332679,1
332691,0
332710,1
332719,0
332725,1
332780,0
332794,1
332796,1
332852,1
332861,0
332935,1
332954,0
332958,0
332966,0
332974,0
332977,0
333034,1
333039,1
333063,0
333065,1
333073,1
333079,1
333108,1
333126,1
333133,0
333141,1
333148,0
333173,0
333175,1
333177,1
333212,1
333214,0
333223,0
333263,0
333311,0
333315,0
333321,0
333343,0
333346,1
333355,0
333357,1
333376,0
333396,0
333399,0
333421,0
333451,1
333486,1
333489,0
333501,0
333503,1
333545,0
333590,1
333625,1
333644,1
333645,0
333653,0
333706,0
333737,1
333746,0
333758,1
333766,0
333779,0
333798,0
333810,1
333852,1
333861,0
333899,0
333937,0
333982,0
333990,1
334000,1
334025,1
334026,1
334078,1
334095,1
334127,0
334140,0
334181,0
334188,0
334216,1
334233,1
334239,0
334247,1
334257,0
334258,0
334293,0
334345,0
334351,1
334363,1
334367,0
334398,0
334402,1
334403,0
334423,0
334473,0
334478,0
334528,0
334567,0
334602,0
334643,1
334645,1
334652,1
334658,0
334662,0
334687,0
334715,0
334760,0
334763,0
334806,1
334824,0
334836,0
334883,0
334896,0
334916,0
334921,1
334924,0
334935,0
334941,0
334959,1
334966,0
334974,0
334975,0
334981,1
334988,0
334990,0
334995,1
335049,0
335073,1
335102,1
335110,0
335112,1
335140,0
335144,0
335167,1
335175,0
335176,0
335197,1
335214,1
335270,0
335276,1
335282,0
335296,1
335339,1
335357,0
335364,0
335381,0
335392,0
335417,1
335423,0
335441,0
335465,0
335475,0
335490,0
335506,0
335515,0
335545,0
335571,1
335591,0
335620,0
335637,0
335648,0
335662,0
335671,1
335694,0
335698,1
335725,0
335734,1
335767,0
335774,0
335779,0
335789,1
335791,0
335846,0
335864,1
335865,1
335874,0
335875,0
335904,1
335915,0
335917,1
335947,1
335974,0
335983,0
335997,1
336061,1
336069,0
336082,1
336083,0
336090,0
336113,0
336150,0
336154,1
336158,0
336189,0
336195,0
336203,0
336205,0
336210,0
336211,0
336228,0
336237,0
336242,0
336257,0
336258,0
336280,0
336346,1
336349,0
336358,1
336394,0
336409,0
336433,0
336496,0
336502,0
336509,0
336518,0
336527,0
336530,0
336559,0
336568,0
336629,0
336654,0
336663,1
336671,0
336678,0
336706,0
336767,0
336769,1
336783,0
336791,1
336812,0
336844,1
336848,0
336866,0
336869,1
336876,0
336975,1
337058,0
337060,1
337092,1
337096,0
337101,0
337114,0
337127,0
337128,0
337214,0
337249,0
337291,0
337332,0
337341,0
337344,0
337352,0
337359,0
337378,0
337410,0
337422,0
337471,1
337501,0
337561,1
337569,1
337611,1
337658,1
337661,0
337692,1
337694,0
337702,0
337706,0
337741,0
337759,0
337772,1
337806,0
337808,1
337813,1
337814,1
337900,0
337920,0
337923,0
337932,0
337986,0
337990,0
337996,1
338000,0
338002,0
338055,0
338058,1
338086,0
338114,0
338128,0
338152,0
338169,0
338191,0
338250,1
338279,0
338287,1
338310,1
338354,1
338390,1
338401,0
338421,0
338456,1
338463,0
338469,1
338484,1
338504,0
338516,0
338556,0
338566,1
338625,0
338661,0
338683,1
338753,0
338769,0
338771,0
338778,0
338795,1
338838,0
338850,1
338872,0
338896,0
338905,0
338910,0
338912,0
338913,0
338916,0
338918,1
338927,0
338946,0
338961,0
338967,0
338968,0
338995,0
339007,0
339025,0
339039,0
339069,0
339073,1
339096,0
339105,1
339121,0
339221,0
339227,1
339230,0
339255,0
339273,1
339274,1
339301,1
339336,0
339352,1
339401,0
339448,1
339514,0
339570,1
339575,1
339577,0
339588,1
339616,0
339681,0
339699,0
339711,1
339721,0
339759,0
339774,0
339788,1
339808,1
339812,1
339829,0
339865,1
339874,0
339881,1
339893,0
339926,0
339929,0
339934,0
339941,0
339950,0
339967,0
339991,1
340039,0
340072,0
340085,1
340104,1
340123,0
340129,1
340138,0
340165,0
340175,0
340225,0
340238,1
340298,0
340308,1
340371,1
340380,0
340385,1
340407,0
340413,0
340466,0
340521,0
340533,0
340553,0
340555,1
340572,1
340577,0
340584,0
340614,0
340617,1
340622,0
340627,1
340642,0
340671,1
340696,0
340697,0
340714,1
340751,0
340766,1
340774,0
340791,1
340796,1
340835,0
340855,1
340867,0
340882,0
340900,0
340907,0
340922,1
340941,0
340947,0
340975,1
340984,0
340985,0
341016,1
341027,1
341044,0
341056,0
341093,0
341101,1
341156,1
341181,1
341182,1
341209,0
341242,0
341283,1
341296,1
341298,0
341303,1
341305,1
341320,0
341330,0
341332,0
341348,0
341356,0
341358,0
341387,0
341402,0
341411,0
341421,0
341434,0
341460,0
341470,1
341493,0
341560,0
341568,0
341579,0
341582,0
341585,0
341595,0
341600,1
341642,0
341645,0
341676,1
341727,0
341771,1
341785,0
341790,1
341820,0
341827,0
341858,0
341883,1
341913,1
341925,0
341929,0
341964,0
341971,0
342087,1
342138,0
342140,1
342163,0
342165,1
342170,1
342210,1
342275,0
342286,0
342289,0
342308,0
342309,1
342311,1
342387,0
342393,0
342418,1
342470,0
342476,0
342507,0
342509,0
342520,0
342528,0
342550,0
342562,0
342594,0
342598,1
342613,0
342638,0
342652,0
342675,0
342715,0
342734,0
342761,0
342765,0
342813,1
342818,0
342832,1
342838,1
342864,1
342883,0
342931,1
342949,0
342959,0
342961,0
343002,0
343009,0
343038,0
343068,0
343123,0
343162,0
343195,0
343196,1
343221,0
343222,0
343233,0
343234,0
343239,0
343277,1
343298,1
343370,0
343375,0
343377,1
343391,1
343409,0
343430,1
343463,1
343467,0
343470,0
343488,1
343490,0
343511,0
343598,0
343612,0
343624,0
343659,1
343684,0
343696,1
343710,0
343715,0
343727,1
343747,0
343759,1
343778,1
343789,0
343810,0
343814,0
343851,0
343878,0
343929,0
343952,0
343961,1
343965,0
343970,1
343979,0
344007,0
344011,0
344042,0
344050,1
344055,1
344066,0
344089,1
344113,1
344124,1
344125,0
344161,0
344176,0
344182,1
344199,0
344211,0
344293,1
344305,1
344328,0
344330,0
344357,1
344367,0
344383,1
344395,0
344404,0
344418,0
344465,0
344473,0
344474,1
344515,1
344549,1
344568,0
344597,0
344600,0
344620,0
344637,1
344659,0
344672,0
344685,0
344759,0
344780,1
344822,1
344853,1
344866,0
344874,0
344895,1
344901,0
344910,0
344921,1
344929,1
345007,1
345014,0
345022,0
345025,1
345073,0
345098,0
345120,0
345163,1
345170,1
345174,0
345188,1
345224,1
345227,1
345249,0
345266,0
345274,0
345292,0
345321,1
345322,1
345350,0
345377,1
345409,0
345437,0
345443,1
345456,0
345475,0
345507,1
345533,0
345538,0
345540,0
345553,0
345561,0
345589,1
345621,1
345650,0
345652,0
345667,1
345675,0
345733,0
345736,0
345755,1
345784,0
345870,0
345932,0
345934,0
345978,1
345980,0
345994,1
346004,0
346020,0
346028,0
346050,0
346068,1
346107,0
346116,0
346129,1
346171,0
346185,1
346249,0
346264,0
346320,0
346326,1
346355,1
346376,0
346404,0
346410,1
346413,1
346438,0
346448,0
346457,0
346463,0
346465,1
346485,1
346491,1
346510,0
346516,0
346542,1
346552,0
346571,1
346594,0
346596,0
346604,1
346633,1
346659,1
346673,1
346693,0
346708,1
346720,0
346725,1
346728,0
346751,0
346772,0
346799,1
346800,0
346817,1
346819,1
346837,0
346877,0
346883,1
346889,1
346959,0
346972,0
346987,0
347021,1
347030,1
347037,1
347061,0
347064,0
347088,1
347100,0
347108,0
347121,1
347131,1
347140,1
347159,0
347165,0
347180,0
347182,1
347203,1
347219,0
347241,1
347256,1
347262,0
347286,1
347332,0
347357,1
347378,0
347393,0
347432,1
347435,1
347464,1
347467,0
347479,0
347488,0
347537,1
347569,0
347575,0
347603,0
347615,0
347617,1
347640,0
347644,0
347647,0
347656,1
347663,0
347686,0
347697,1
347713,1
347733,0
347739,0
347776,0
347804,1
347842,1
347852,1
347854,0
347871,1
347893,1
347905,0
347906,1
347927,0
347948,0
347952,0
347960,0
347962,0
347990,1
348013,0
348022,1
348045,1
348114,1
348135,0
348149,1
348178,0
348189,1
348203,1
348213,0
348221,1
348226,0
348268,0
348299,1
348301,1
348316,0
348319,0
348346,1
348395,1
348428,0
348465,1
348560,1
348586,0
348596,0
348603,0
348626,1
348635,0
348655,1
348667,1
348728,0
348740,1
348751,0
348753,0
348765,0
348766,0
348770,1
348792,1
348811,0
348843,0
348938,0
348952,0
348996,0
349011,0
349084,1
349087,1
349132,0
349201,0
349222,1
349234,0
349236,1
349266,0
349350,0
349366,0
349413,0
349424,1
349441,1
349475,1
349491,0
349527,0
349549,0
349561,1
349591,0
349602,0
349644,0
349646,0
349685,0
349689,0
349742,0
349772,0
349849,0
349880,0
349914,0
349915,0
349919,0
349923,1
349936,1
349938,1
349951,1
349960,1
349965,0
349973,0
349980,1
350005,1
350010,0
350019,0
350020,0
350023,0
350030,1
350031,1
350060,1
350061,1
350081,0
350086,0
350091,0
350119,1
350140,1
350141,1
350221,1
350253,1
350277,0
350279,0
350288,0
350331,0
350384,0
350406,1
350409,1
350452,0
350498,0
350544,1
350574,0
350599,0
350602,0
350623,1
350628,0
350652,0
350662,1
350666,0
350672,0
350708,1
350735,1
350739,1
350745,1
350747,0
350772,0
350800,0
350810,0
350819,1
350822,0
350866,0
350872,1
350935,0
350948,0
350957,0
351075,0
351109,1
351126,0
351128,0
351140,0
351162,0
351165,1
351190,1
351193,0
351212,0
351223,0
351231,0
351232,0
351242,0
351255,1
351257,1
351285,0
351287,1
351305,0
351350,0
351351,0
351356,0
351412,0
351413,0
351432,1
351460,0
351503,0
351541,0
351548,1
351549,1
351585,1
351620,1
351622,1
351630,1
351660,0
351697,0
351714,1
351729,0
351745,0
351750,1
351756,1
351776,0
351783,0
351787,0
351796,0
351827,0
351835,0
351852,0
351872,0
351897,0
351915,0
351921,0
351935,1
351967,1
351970,0
351986,0
351987,0
351988,0
352003,0
352007,0
352013,0
352033,1
352036,0
352065,0
352079,1
352104,0
352130,0
352168,0
352185,0
352190,0
352192,1
352233,0
352256,0
352270,1
352272,0
352274,0
352280,1
352290,1
352310,0
352324,1
352351,0
352392,0
352416,0
352454,1
352468,1
352474,1
352503,0
352506,1
352513,0
352528,0
352553,1
352572,0
352605,0
352606,1
352615,1
352627,0
352659,0
352660,0
352673,0
352697,0
352718,1
352732,0
352740,0
352776,1
352803,1
352806,0
352811,0
352848,0
352866,0
352945,0
352946,1
352961,0
353087,0
353113,0
353137,0
353154,0
353166,0
353203,1
353209,0
353232,1
353265,0
353310,0
353312,1
353334,0
353344,0
353377,0
353389,0
353401,0
353406,0
353427,0
353433,0
353434,0
353442,1
353449,0
353478,0
353518,0
353557,1
353570,0
353599,0
353663,0
353668,0
353695,0
353701,0
353718,1
353719,1
353734,0
353757,1
353781,1
353805,0
353830,1
353870,1
353872,0
353904,1
353938,0
353966,1
353976,0
354029,0
354036,0
354040,1
354043,1
354050,0
354057,1
354058,0
354071,0
354085,1
354087,0
354125,1
354134,1
354149,1
354171,0
354284,1
354331,1
354355,1
354379,1
354394,1
354419,0
354432,1
354450,0
354482,0
354506,0
354507,1
354572,1
354575,0
354580,0
354582,0
354584,1
354607,1
354638,1
354664,0
354737,1
354750,1
354785,0
354793,1
354805,0
354816,0
354839,1
354852,1
354860,1
354879,1
354906,1
354933,0
354974,0
354977,0
354983,0
354984,0
355006,0
355032,1
355114,1
355122,0
355140,1
355144,1
355151,0
355181,0
355190,1
355224,1
355239,0
355257,1
355263,0
355267,0
355283,0
355297,1
355300,0
355305,0
355333,1
355345,0
355356,1
355406,1
355415,0
355416,0
355426,0
355482,0
355487,1
355525,0
355549,1
355554,0
355576,0
355608,0
355609,0
355612,0
355648,0
355685,0
355698,0
355704,0
355714,1
355718,1
355719,0
355731,0
355736,1
355773,1
355785,0
355807,0
355808,0
355812,0
355816,0
355866,1
355867,1
355905,0
355931,0
355933,0
355934,0
355944,1
355951,1
355959,0
355965,0
356024,1
356036,0
356050,0
356051,0
356083,0
356091,0
356102,1
356135,1
356143,0
356144,1
356153,1
356178,0
356184,0
356198,0
356215,1
356218,0
356237,0
356239,1
356257,0
356291,1
356326,1
356331,0
356363,0
356372,1
356392,0
356425,1
356458,0
356486,0
356497,0
356510,1
356511,0
356544,0
356555,0
356584,0
356617,0
356620,1
356658,0
356689,0
356716,0
356718,1
356720,1
356729,1
356732,0
356751,0
356774,1
356783,1
356789,0
356799,1
356819,1
356838,0
356888,0
356896,1
356901,0
356902,0
356924,0
356986,0
357001,1
357080,1
357093,0
357099,0
357153,0
357162,0
357164,0
357185,1
357211,1
357223,0
357234,1
357235,0
357242,0
357252,0
357255,1
357260,0
357282,0
357301,1
357323,0
357335,1
357346,0
357357,1
357373,1
357380,0
357406,0
357422,0
357451,0
357481,1
357509,0
357528,0
357529,0
357566,1
357573,1
357586,0
357607,1
357612,0
357683,0
357698,1
357700,0
357702,0
357713,1
357717,0
357724,0
357747,0
357759,0
357774,1
357781,0
357782,0
357808,1
357833,0
357864,0
357869,1
357876,1
357890,0
357902,0
357921,0
357943,1
357947,0
357989,0
358030,0
358031,0
358084,0
358116,1
358148,1
358151,0
358175,1
358178,1
358189,0
358243,1
358273,0
358305,1
358347,0
358356,0
358364,1
358376,0
358391,0
358397,1
358475,1
358476,0
358491,1
358505,0
358551,0
358569,0
358570,0
358579,0
358609,0
358612,1
358655,0
358658,1
358676,1
358694,0
358718,0
358775,1
358779,0
358803,0
358815,0
358837,0
358845,0
358852,0
358853,0
358858,0
358903,0
358937,0
358941,0
358959,1
358963,1
358979,0
359003,1
359005,0
359017,0
359030,0
359051,0
359065,0
359074,1
359089,0
359101,0
359124,0
359156,0
359170,0
359192,1
359196,0
359225,0
359266,0
359288,1
359377,0
359418,1
359426,1
359433,0
359435,1
359438,0
359465,0
359494,0
359503,0
359534,0
359594,1
359621,0
359656,0
359670,1
359679,0
359709,0
359720,1
359730,1
359731,0
359749,0
359778,1
359810,1
359813,1
359860,0
359869,0
359870,0
359913,1
359919,1
359970,0
359992,0
360018,0
360027,0
360034,1
360087,1
360089,1
360129,0
360205,0
360233,1
360237,1
360251,0
360291,1
360330,1
360362,0
360397,1
360416,0
360448,1
360455,1
360509,0
360541,0
360545,1
360565,0
360569,1
360588,0
360595,1
360598,1
360607,0
360623,1
360642,0
360643,1
360644,0
360680,1
360682,0
360705,0
360740,0
360767,1
360793,0
360800,1
360815,0
360847,0
360862,0
360873,0
360901,1
360904,0
360930,0
360937,0
360945,0
360954,0
360974,1
360984,1
361018,0
361045,0
361084,0
361098,1
361124,1
361128,0
361137,0
361148,0
361154,0
361204,0
361265,1
361268,1
361272,1
361278,0
361293,0
361311,0
361333,0
361354,1
361355,0
361367,0
361368,0
361387,0
361393,0
361396,0
361405,0
361410,0
361416,1
361440,1
361459,0
361477,0
361489,1
361523,0
361537,0
361557,1
361561,1
361567,0
361583,0
361585,0
361608,0
361627,0
361663,0
361687,0
361697,0
361713,0
361753,0
361821,0
361832,0
361884,0
361898,1
361911,1
361933,1
361942,0
361963,0
361975,1
362003,0
362013,1
362046,0
362063,1
362075,0
362117,1
362131,1
362160,1
362173,1
362222,0
362234,1
362243,1
362255,0
362263,1
362266,1
362281,1
362290,1
362355,0
362375,0
362377,0
362399,0
362418,1
362436,1
362466,0
362478,0
362501,0
362545,0
362580,0
362590,1
362628,0
362648,1
362656,0
362682,0
362709,0
362745,0
362762,1
362780,0
362801,0
362818,0
362822,1
362823,0
362918,0
362940,1
363006,0
363048,1
363059,1
363062,1
363078,0
363080,1
363092,0
363097,1
363135,1
363136,0
363144,1
363174,1
363190,0
363191,0
363214,0
363235,0
363258,0
363283,0
363295,0
363333,0
363334,1
363360,1
363375,0
363377,1
363378,0
363389,1
363424,0
363427,0
363454,0
363464,1
363479,1
363532,0
363558,0
363569,1
363573,0
363579,1
363580,0
363586,0
363590,1
363606,0
363616,1
363622,1
363672,1
363678,0
363680,0
363718,1
363720,0
363721,1
363756,0
363762,1
363769,1
363773,0
363786,0
363794,0
363802,0
363837,0
363861,0
363888,1
363927,0
363936,0
363943,0
363947,0
363963,0
363967,0
363997,0
364012,0
364017,0
364050,0
364062,0
364068,0
364070,1
364102,0
364168,1
364173,0
364199,0
364226,1
364251,0
364267,1
364292,0
364334,1
364342,0
364352,1
364391,0
364441,0
364443,0
364457,0
364466,0
364484,0
364492,1
364493,0
364529,0
364550,0
364558,1
364579,0
364609,0
364659,0
364671,0
364688,1
364694,0
364695,1
364701,0
364723,1
364724,0
364730,1
364752,0
364770,0
364772,1
364793,1
364799,1
364873,0
364895,1
364897,1
364934,0
364938,0
364946,1
364964,1
365001,0
365005,0
365009,1
365052,1
365063,0
365073,0
365087,1
365094,1
365108,1
365115,1
365127,1
365140,0
365166,1
365182,1
365211,1
365223,0
365229,0
365231,0
365291,1
365295,1
365300,0
365303,0
365322,0
365339,0
365347,0
365372,0
365413,0
365449,0
365456,0
365480,0
365526,0
365528,1
365541,0
365549,1
365570,1
365576,0
365594,0
365634,0
365647,0
365665,0
365671,0
365680,0
365700,0
365740,1
365757,1
365789,0
365799,0
365821,0
365831,1
365846,1
365895,0
365902,0
365932,0
365938,0
365950,0
365995,0
366022,0
366039,1
366044,0
366046,1
366056,0
366100,1
366120,1
366136,0
366143,0
366212,1
366221,0
366232,0
366253,0
366258,1
366263,0
366280,1
366283,0
366292,1
366312,0
366345,0
366353,1
366361,1
366378,1
366381,0
366414,1
366424,0
366490,0
366498,0
366505,1
366508,0
366537,0
366542,1
366550,1
366624,1
366626,0
366661,0
366666,0
366723,0
366745,0
366784,1
366790,0
366899,1
366948,1
366992,1
367003,1
367007,1
367031,0
367083,1
367091,1
367116,0
367120,0
367131,0
367138,0
367144,1
367151,0
367179,0
367180,1
367223,1
367249,1
367269,0
367303,0
367304,0
367334,1
367339,1
367350,1
367357,0
367380,1
367418,0
367431,1
367473,1
367483,1
367515,1
367549,0
367551,1
367555,0
367564,1
367583,1
367614,0
367616,0
367630,1
367661,0
367669,0
367686,0
367711,0
367714,0
367719,1
367733,0
367802,1
367810,0
367827,0
367838,1
367845,0
367855,0
367863,1
367882,0
367950,1
367989,0
368018,0
368035,1
368038,0
368045,0
368066,1
368080,0
368096,1
368116,1
368125,0
368151,0
368210,0
368227,0
368234,0
368247,1
368292,0
368322,0
368342,0
368371,0
368397,0
368409,0
368425,0
368450,1
368461,1
368467,0
368472,0
368487,1
368524,0
368599,1
368615,0
368646,1
368653,1
368654,1
368669,1
368671,0
368688,1
368694,0
368697,0
368713,0
368730,0
368754,0
368792,1
368842,0
368884,0
368925,0
368928,0
368932,1
369020,0
369049,0
369057,0
369074,0
369076,0
369088,0
369107,0
369133,0
369134,0
369137,0
369140,1
369146,0
369150,1
369217,0
369302,1
369304,1
369308,0
369331,1
369340,1
369344,0
369358,0
369363,0
369386,0
369400,0
369406,0
369411,0
