user_id,prediction(adopter)
489596,0
489603,0
489657,0
489674,0
489678,0
489685,0
489689,1
489691,1
489740,0
489766,1
489774,1
489825,0
489844,1
489885,0
489903,1
489910,0
489911,0
489913,0
489998,0
490049,0
490064,0
490065,0
490085,0
490102,1
490119,1
490199,1
490204,0
490205,1
490216,0
490247,1
490248,0
490315,0
490318,1
490337,1
490354,0
490365,0
490382,0
490384,0
490413,1
490441,0
490447,1
490450,1
490479,0
490491,0
490507,1
490543,0
490593,1
490601,0
490602,1
490625,0
490663,0
490731,1
490732,0
490733,0
490748,0
490757,0
490770,0
490786,0
490788,1
490789,0
490810,0
490827,0
490850,0
490862,0
490868,0
490869,0
490876,1
490888,0
490918,0
490923,1
490932,1
490978,1
491009,0
491013,0
491024,1
491059,0
491072,0
491078,0
491148,0
491152,0
491163,0
491169,0
491183,0
491218,0
491261,0
491273,1
491302,1
491304,1
491340,1
491360,1
491361,0
491366,1
491380,1
491397,0
491432,0
491442,0
491477,0
491508,1
491511,0
491515,1
491521,1
491526,0
491546,1
491565,0
491573,0
491587,0
491600,0
491608,0
491620,0
491623,1
491634,0
491638,1
491639,1
491641,0
491648,0
491661,1
491670,0
491682,1
491696,1
491701,1
491721,0
491725,1
491746,1
491748,1
491773,0
491828,0
491869,1
491884,1
491905,0
491918,0
491935,0
491938,1
491983,0
491997,0
491998,0
492015,1
492024,0
492061,0
492068,0
492137,0
492183,1
492206,1
492232,1
492258,1
492327,1
492330,0
492342,1
492413,1
492458,0
492488,0
492500,0
492521,0
492529,1
492533,0
492592,0
492600,0
492601,0
492631,0
492643,0
492650,0
492654,0
492657,1
492660,1
492675,0
492741,0
492756,0
492760,0
492781,0
492882,0
492889,0
492897,1
492899,0
492910,0
492915,0
492927,0
492941,0
492951,0
492998,0
493012,0
493036,0
493060,0
493071,1
493114,0
493116,0
493156,0
493169,1
493173,1
493189,0
493208,0
493221,1
493232,1
493282,1
493284,0
493287,0
493312,0
493317,0
493329,1
493334,1
493343,1
493374,0
493375,0
493417,0
493441,0
493456,0
493468,1
493505,0
493515,0
493571,1
493613,0
493616,0
493658,0
493665,0
493668,0
493716,0
493771,0
493813,1
493814,1
493817,1
493855,0
493857,0
493861,0
493902,0
493974,0
493978,0
494028,1
494064,0
494198,1
494295,0
494317,0
494370,0
494382,0
494412,0
494427,0
494472,0
494488,1
494500,0
494507,1
494520,0
494529,1
494533,1
494540,0
494553,1
494565,0
494588,1
494596,1
494608,0
494627,0
494649,0
494659,0
494690,0
494705,0
494726,1
494746,0
494748,0
494767,1
494810,0
494822,0
494828,0
494829,1
494846,1
494848,0
494882,1
494920,0
494940,0
494963,0
495029,0
495049,1
495053,0
495058,1
495064,0
495075,0
495099,0
495109,0
495114,0
495127,0
495220,0
495250,0
495261,0
495313,0
495319,0
495336,0
495364,0
495382,0
495418,0
495438,1
495461,0
495473,0
495512,0
495536,0
495558,1
495572,0
495609,0
495622,1
495625,0
495635,1
495642,1
495643,0
495651,0
495658,0
495667,0
495694,1
495720,0
495746,0
495789,0
495795,0
495823,1
495836,0
495858,0
495874,0
495956,0
495958,1
495968,0
496005,0
496010,1
496049,0
496087,1
496096,0
496109,0
496117,0
496118,0
496188,0
496197,0
496208,0
496215,0
496244,0
496247,0
496267,1
496270,0
496277,1
496297,0
496301,1
496327,0
496358,0
496380,1
496389,0
496394,1
496414,0
496421,0
496424,0
496454,0
496472,0
496486,0
496496,1
496519,1
496551,1
496558,0
496610,0
496622,1
496628,0
496631,1
496664,1
496688,0
496701,1
496755,0
496797,0
496825,1
496840,0
496842,0
496846,1
496848,1
496861,1
496886,1
496899,0
497020,0
497034,0
497036,1
497054,0
497067,1
497070,0
497086,0
497125,1
497135,0
497149,0
497191,1
497198,1
497201,0
497222,0
497257,0
497299,1
497315,1
497321,0
497331,0
497334,0
497377,1
497393,1
497413,0
497430,1
497435,0
497443,0
497447,1
497459,1
497469,0
497486,0
497494,0
497530,0
497547,1
497550,0
497554,0
497589,0
497645,0
497665,0
497667,0
497688,0
497739,0
497742,1
497744,0
497745,1
497763,1
497770,1
497820,1
497852,1
497855,0
497864,1
497867,1
497885,0
497917,1
497947,1
497963,1
497964,0
498030,0
498050,1
498061,0
498080,1
498134,0
498141,0
498169,0
498180,0
498194,0
498207,1
498214,1
498311,1
498366,1
498387,0
498400,1
498455,0
498484,1
498510,0
498535,1
498592,0
498618,1
498630,0
498653,1
498671,0
498679,1
498685,0
498700,1
498708,0
498723,0
498747,0
498809,1
498824,1
498831,0
498845,0
498871,0
498902,1
498926,0
498957,0
498966,1
498976,1
499000,1
499004,1
499019,0
499071,0
499103,0
499124,0
499140,0
499141,0
499142,1
499234,1
499243,1
499253,0
499259,0
499263,1
499278,1
499289,1
499314,1
499321,1
499345,0
499348,0
499392,1
499423,1
499430,0
499467,0
499478,1
499532,1
499542,1
499567,1
499573,0
499574,1
499579,1
499582,0
499596,1
499605,1
499615,0
499620,1
499640,0
499645,0
499660,0
499671,0
499678,1
499679,0
499682,0
499724,1
499729,0
499749,0
499752,0
499790,1
499797,1
499803,0
499861,0
499863,0
499870,1
499892,0
499924,1
499989,0
499994,0
500009,1
500106,0
500113,0
500119,0
500164,0
500211,1
500227,1
500248,0
500250,1
500265,1
500269,1
500271,1
500310,0
500323,0
500324,0
500340,1
500344,0
500403,1
500406,1
500415,0
500440,0
500451,1
500471,0
500510,0
500537,1
500547,0
500558,0
500565,1
500578,0
500588,0
500610,1
500616,0
500666,1
500691,0
500708,0
500718,0
500719,0
500724,0
500735,0
500737,0
500748,0
500758,0
500779,0
500831,0
500859,0
500862,0
500884,0
500886,0
500890,1
500899,0
500953,0
500973,0
500999,0
501001,0
501019,1
501026,1
501066,1
501084,0
501100,1
501106,1
501107,0
501109,0
501121,0
501128,0
501129,0
501138,1
501148,0
501154,0
501159,1
501165,0
501167,1
501172,0
501180,0
501262,0
501265,1
501275,0
501277,0
501309,1
501313,1
501426,1
501461,0
501511,0
501514,0
501547,0
501564,1
501575,0
501604,0
501605,0
501612,1
501613,1
501640,1
501655,1
501659,1
501684,1
501754,0
501902,0
501949,0
501980,0
502028,1
502049,1
502065,1
502072,0
502076,0
502084,0
502090,0
502095,1
502108,0
502134,1
502138,1
502144,0
502167,1
502181,0
502188,0
502190,1
502220,1
502221,0
502229,0
502267,0
502293,1
502320,0
502322,0
502329,1
502334,0
502337,0
502349,0
502351,0
502356,1
502373,1
502436,0
502437,0
502445,0
502454,0
502466,1
502477,0
502490,0
502517,1
502531,0
502535,0
502579,0
502611,0
502617,1
502643,0
502646,0
502676,0
502709,0
502737,1
502747,0
502753,1
502754,0
502768,0
502769,1
502900,1
502906,0
502926,1
502956,0
502957,0
503032,0
503050,1
503056,0
503071,0
503112,0
503148,0
503176,0
503184,1
503205,0
503245,1
503256,1
503269,1
503273,0
503280,0
503285,1
503315,0
503318,1
503345,0
503361,1
503371,0
503373,0
503410,0
503412,0
503418,0
503438,0
503441,0
503464,0
503470,0
503483,0
503486,1
503495,0
503519,0
503590,0
503640,1
503653,1
503668,1
503669,1
503670,0
503688,0
503721,1
503722,1
503735,0
503744,0
503761,1
503793,1
503798,0
503804,0
503807,1
503808,0
503824,0
503841,0
503874,1
503886,0
503895,0
503903,0
503917,0
503924,0
503953,0
503956,1
504008,0
504016,0
504025,0
504100,0
504137,1
504151,1
504176,0
504189,1
504243,1
504248,0
504261,0
504278,0
504298,1
504310,1
504330,0
504367,1
504383,0
504403,0
504405,0
504418,1
504440,1
504471,0
504486,1
504493,1
504517,1
504521,1
504548,0
504549,1
504562,0
504567,0
504591,0
504596,1
504598,0
504641,1
504646,0
504652,1
504667,1
504702,0
504779,0
504785,0
504789,1
504791,0
504817,1
504820,0
504850,1
504859,1
504903,1
504927,1
504954,0
505020,0
505030,1
505039,0
505069,0
505095,0
505099,1
505100,1
505103,0
505113,1
505118,0
505167,0
505178,0
505207,0
505230,0
505239,1
505270,0
505276,1
505286,1
505327,0
505360,1
505377,0
505391,1
505469,0
505499,1
505531,1
505550,0
505572,0
505581,1
505594,1
505600,1
505622,1
505639,0
505671,1
505705,0
505716,1
505733,0
505734,1
505739,0
505752,0
505765,0
505766,0
505771,0
505801,0
505839,0
505884,1
505895,0
505969,0
505975,1
506013,0
506019,0
506028,1
506030,1
506031,0
506035,0
506086,0
506105,0
506129,0
506147,1
506183,0
506195,0
506197,1
506232,1
506233,0
506281,0
506301,0
506317,1
506370,0
506387,0
506391,1
506412,1
506420,0
506422,1
506440,0
506444,1
506459,0
506468,0
506472,0
506483,1
506499,0
506538,0
506547,0
506584,0
506592,1
506630,1
506648,0
506653,0
506659,1
506670,1
506682,1
506699,1
506724,0
506725,0
506820,1
506827,0
506831,1
506855,0
506859,0
506866,0
506899,1
506909,0
506918,1
506988,0
507003,1
507012,1
507031,0
507040,0
507071,0
507079,1
507086,0
507129,0
507130,0
507191,1
507223,0
507257,1
507290,0
507306,1
507312,1
507334,0
507341,1
507391,0
507392,1
507395,0
507405,0
507419,1
507427,0
507466,0
507499,0
507504,0
507561,1
507642,0
507672,0
507683,1
507700,0
507706,1
507713,0
507718,0
507759,1
507798,0
507799,0
507804,1
507811,1
507849,0
507905,1
507911,1
507920,0
507927,0
507940,1
507941,0
507946,1
507950,0
507960,0
507963,1
508028,1
508043,1
508058,0
508088,1
508094,1
508101,0
508102,1
508104,1
508127,0
508141,0
508149,0
508175,0
508215,0
508242,0
508265,0
508301,1
508309,1
508315,0
508324,1
508335,1
508366,1
508367,1
508373,0
508385,1
508403,1
508406,0
508426,0
508441,0
508444,1
508445,1
508461,1
508462,0
508497,1
508502,0
508508,0
508535,1
508544,0
508577,1
508584,0
508638,0
508649,1
508675,1
508676,0
508702,0
508727,0
508790,0
508802,0
508815,0
508818,0
508866,0
508871,0
508886,0
508909,1
508964,1
508974,1
509002,0
509008,1
509050,0
509054,1
509060,0
509065,1
509089,0
509127,1
509160,0
509183,0
509202,0
509208,0
509221,1
509246,1
509272,0
509273,0
509329,1
509337,0
509355,1
509369,0
509383,1
509391,0
509405,0
509410,1
509421,0
509435,0
509447,0
509453,0
509460,1
509499,1
509502,0
509515,0
509592,1
509605,1
509632,0
509652,0
509694,1
509700,0
509730,0
509738,0
509740,1
509742,0
509744,0
509766,0
509771,0
509776,0
509842,0
509845,0
509850,0
509856,0
509875,0
509882,0
509902,1
509907,0
509924,0
509945,0
509964,1
509986,0
509997,0
510004,0
510040,0
510077,0
510096,0
510143,0
510154,0
510157,0
510181,0
510200,0
510237,0
510238,1
510241,0
510264,0
510270,1
510341,0
510347,1
510367,0
510383,0
510410,1
510439,1
510445,0
510456,1
510458,0
510465,0
510466,1
510480,0
510487,0
510536,0
510539,0
510557,1
510575,0
510595,0
510617,0
510665,1
510672,1
510677,1
510724,0
510738,0
510755,0
510784,0
510815,0
510837,0
510872,0
510922,0
510927,0
510929,1
510948,0
510980,1
511058,0
511068,1
511157,0
511171,1
511179,1
511180,0
511215,0
511248,1
511269,1
511270,0
511278,1
511280,0
511290,1
511344,0
511351,0
511361,0
511384,0
511414,1
511482,1
511483,1
511536,1
511543,0
511544,0
511559,0
511562,1
511584,1
511611,1
511617,0
511627,0
511664,0
511683,0
511699,0
511724,1
511735,1
511755,0
511805,0
511810,1
511863,1
511909,1
511916,0
511928,0
511957,1
511984,0
511985,0
512000,0
512013,1
512021,1
512023,1
512041,0
512042,1
512074,0
512104,0
512124,0
512147,0
512160,0
512169,0
512193,1
512241,0
512272,0
512276,0
512279,0
512304,0
512386,0
512391,1
512406,0
512417,0
512465,1
512477,0
512488,0
512497,0
512509,0
512547,0
512606,0
512610,0
512635,1
512642,0
512652,0
512662,0
512666,1
512686,0
512749,0
512787,1
512797,1
512813,0
512816,0
512828,0
512831,0
512834,0
512848,0
512851,0
512890,0
512910,1
512911,0
512930,0
512933,1
513029,1
513039,0
513052,1
513061,1
513082,0
513085,1
513088,1
513097,0
513165,1
513197,1
513217,1
513240,0
513243,0
513270,0
513271,1
513286,0
513294,0
513321,0
513325,1
513335,1
513355,0
513365,0
513368,0
513405,0
513406,1
513420,0
513432,0
513448,0
513456,1
513472,1
513510,0
513520,1
513530,0
513534,0
513582,1
513592,0
513597,1
513616,1
513647,1
513684,0
513710,0
513723,0
513727,0
513747,0
513748,1
513760,1
513761,0
513824,1
513842,1
513873,0
513898,0
513930,1
514000,0
514008,0
514012,0
514015,1
514018,0
514020,0
514032,0
514039,0
514048,0
514060,0
514077,0
514105,1
514114,1
514153,0
514187,0
514230,0
514246,1
514256,1
514271,1
514279,0
514339,0
514368,0
514374,1
514380,1
514392,1
514395,0
514402,0
514403,0
514412,1
514424,0
514428,0
514441,1
514468,1
514525,1
514534,0
514582,0
514585,0
514613,0
514646,0
514651,0
514669,0
514681,1
514710,1
514737,1
514754,0
514755,0
514779,0
514803,0
514813,1
514815,1
514822,1
514824,0
514862,0
514874,0
514917,1
514969,0
514983,0
515037,1
515038,0
515045,0
515054,0
515076,1
515087,1
515115,1
515118,1
515139,0
515147,1
515155,0
515201,0
515237,1
515269,0
515284,0
515294,1
515317,1
515328,0
515362,1
515365,1
515387,0
515391,0
515396,0
515417,1
515422,1
515471,1
515484,0
515514,1
515540,0
515551,0
515557,1
515571,0
515605,0
515625,0
515648,1
515664,0
515679,0
515680,0
515705,1
515725,1
515740,0
515741,0
515795,0
515799,1
515835,1
515839,0
515851,0
515876,0
515906,0
515909,0
515915,1
515929,1
515936,1
515962,0
515982,0
515983,1
515984,0
516002,1
516007,0
516027,1
516040,0
516052,1
516135,0
516136,0
516164,1
516175,0
516177,0
516205,1
516248,0
516257,1
516259,1
516266,0
516268,1
516280,0
516282,0
516285,1
516287,1
516307,1
516318,1
516327,0
516376,1
516387,0
516447,0
516449,1
516465,1
516496,1
516536,0
516546,1
516566,1
516596,0
516613,1
516618,0
516638,0
516677,0
516683,0
516687,1
516693,0
516745,0
516747,0
516765,0
516770,0
516778,0
516780,0
516804,0
516867,0
516902,0
516908,0
516910,0
516924,0
516928,1
516975,1
516988,0
517004,0
517011,1
517025,1
517033,1
517055,0
517111,1
517154,0
517156,0
517196,0
517205,0
517214,1
517223,0
517243,1
517247,0
517248,0
517252,1
517253,1
517270,0
517383,1
517396,1
517408,0
517441,1
517443,0
517482,0
517519,0
517548,1
517560,0
517563,0
517591,0
517594,1
517602,0
517607,1
517613,0
517646,1
517654,0
517682,0
517705,0
517727,1
517730,0
517731,0
517744,0
517777,0
517788,0
517793,1
517809,1
517824,1
517829,0
517831,0
517855,1
517859,0
517862,1
517871,0
517881,1
517921,0
517929,0
517935,0
517951,1
517955,1
517965,0
517967,0
517979,1
517982,1
517999,0
518000,0
518017,0
518038,1
518053,0
518071,0
518083,1
518165,0
518169,0
518213,1
518216,1
518228,1
518248,0
518250,0
518259,1
518265,0
518288,0
518307,1
518313,1
518340,1
518347,0
518355,1
518365,0
518368,0
518415,1
518430,1
518463,0
518469,0
518475,0
518500,0
518501,0
518553,0
518564,1
518601,1
518608,0
518612,1
518646,1
518687,0
518699,0
518701,0
518736,0
518738,1
518766,1
518785,0
518813,1
518817,0
518844,1
518845,0
518852,0
518853,1
518854,1
518866,1
518870,0
518898,0
518899,0
518932,0
518942,1
518947,1
519054,1
519077,0
519078,1
519084,1
519103,0
519118,1
519146,1
519172,1
519214,1
519234,0
519245,0
519260,0
519296,0
519329,0
519363,0
519365,0
519367,0
519409,1
519433,0
519441,0
519447,0
519552,0
519563,0
519595,0
519609,0
519613,1
519659,0
519666,0
519695,0
519698,0
519704,1
519732,0
519735,0
519752,0
519758,1
519796,1
519840,0
519851,0
519858,1
519871,1
519896,1
519921,1
519942,1
519957,1
519987,1
520017,0
520051,1
520062,0
520065,0
520067,0
520111,1
520121,0
520130,1
520153,0
520163,1
520183,0
520194,1
520199,0
520221,0
520237,1
520249,1
520252,0
520298,1
520303,1
520333,0
520335,1
520342,0
520354,1
520372,0
520380,0
520387,0
520390,1
520399,1
520405,0
520431,1
520444,1
520446,0
520466,0
520472,0
520474,0
520489,0
520539,0
520548,0
520551,0
520558,0
520561,0
520611,0
520632,1
520668,1
520682,1
520699,0
520729,0
520741,0
520743,0
520760,1
520770,0
520771,1
520790,0
520806,0
520860,0
520873,0
520875,0
520881,1
520886,0
520928,0
520932,0
520980,0
520991,0
520995,1
521012,0
521035,0
521048,0
521071,0
521085,1
521098,1
521099,0
521130,0
521145,1
521165,1
521168,0
521185,1
521193,0
521229,1
521247,1
521278,0
521279,0
521281,0
521306,0
521339,1
521342,0
521343,0
521360,0
521379,0
521407,0
521460,0
521461,1
521541,1
521577,1
521626,0
521657,1
521725,0
521755,1
521773,0
521780,1
521796,0
521813,0
521837,0
521847,0
521878,0
521898,0
521963,0
521968,1
521975,1
522042,0
522053,1
522127,1
522163,0
522168,0
522179,0
522182,1
522214,1
522237,0
522270,1
522281,0
522336,0
522338,0
522344,1
522363,0
522390,0
522405,0
522425,1
522430,0
522443,0
522451,1
522456,1
522462,0
522463,1
522476,0
522485,0
522525,1
522530,0
522546,1
522605,0
522660,0
522695,0
522703,0
522721,0
522766,1
522781,0
522785,0
522820,1
522830,1
522847,1
522856,0
522864,1
522972,0
522992,0
523027,1
523033,0
523047,0
523055,0
523063,1
523093,0
523114,1
523126,1
523132,0
523137,0
523160,1
523169,0
523190,0
523193,0
523198,0
523224,0
523242,0
523276,1
523312,1
523353,0
523375,0
523449,1
523470,0
523478,1
523481,0
523535,1
523540,0
523543,1
523549,1
523603,1
523606,1
523611,0
523635,1
523637,0
523644,0
523645,1
523646,0
523663,1
523680,0
523808,1
523848,0
523854,0
523910,0
523914,0
523936,0
523938,1
523945,0
523949,1
523990,1
524035,1
524047,0
524049,1
524074,0
524088,1
524092,1
524115,0
524120,0
524127,0
524128,1
524130,0
524133,0
524137,0
524139,1
524146,1
524168,0
524188,0
524197,0
524206,0
524217,1
524222,0
524234,0
524253,0
524291,0
524295,0
524350,1
524386,0
524389,0
524401,0
524445,0
524478,0
524489,0
524542,0
524575,0
524579,0
524588,1
524639,0
524689,0
524698,1
524751,1
524755,0
524769,0
524778,0
524779,1
524780,1
524794,0
524796,1
524812,0
524820,0
524841,0
524846,0
524901,0
524909,1
524912,0
524921,1
524935,0
524937,0
524971,0
524984,0
525012,0
525018,1
525027,0
525051,0
525104,0
525111,1
525117,1
525118,0
525147,0
525161,1
525196,1
525215,0
525224,1
525230,0
525242,1
525243,1
525260,1
525295,0
525299,0
525334,0
525363,0
525365,1
525369,1
525417,0
525424,1
525431,0
525434,0
525443,0
525449,0
525471,0
525502,1
525507,0
525508,1
525522,0
525542,0
525557,0
525566,0
525583,1
525595,1
525597,1
525600,0
525621,0
525634,0
525659,1
525719,0
525775,1
525777,0
525781,1
525836,1
525851,0
525872,1
525915,0
525932,1
525945,1
525959,0
525962,0
525965,0
525985,0
525994,0
526045,0
526090,0
526094,0
526108,1
526109,1
526120,0
526156,0
526161,0
526176,0
526177,0
526236,0
526251,1
526257,1
526263,0
526298,1
526324,1
526353,0
526359,1
526416,0
526442,0
526449,0
526458,0
526461,1
526475,1
526517,0
526526,1
526536,0
526546,0
526575,0
526592,1
526640,1
526673,1
526683,0
526684,0
526686,1
526700,1
526790,0
526794,1
526839,0
526884,0
526897,0
526929,1
526969,1
526973,1
527014,1
527034,1
527054,0
527056,1
527058,0
527080,1
527092,0
527126,0
527166,0
527192,0
527202,0
527236,0
527258,0
527267,0
527272,0
527283,0
527291,1
527294,0
527308,0
527324,0
527341,0
527362,0
527372,0
527378,1
527426,0
527440,0
527488,0
527507,0
527529,0
527534,0
527550,0
527586,0
527604,1
527615,0
527622,1
527627,1
527682,0
527713,0
527718,1
527721,1
527757,1
527829,0
527847,0
527855,0
527880,0
527899,0
527915,0
527920,1
527926,1
527978,0
528004,1
528080,0
528091,0
528100,0
528122,1
528144,0
528146,0
528157,1
528179,0
528196,0
528250,0
528270,0
528326,0
528349,0
528373,0
528406,1
528418,1
528484,0
528532,0
528571,1
528588,0
528595,1
528602,0
528651,0
528677,1
528719,1
528734,1
528735,0
528736,1
528788,0
528809,0
528810,1
528828,1
528829,0
528845,0
528856,1
528895,0
528911,1
528924,0
528929,0
528948,0
528978,0
529004,1
529012,1
529021,1
529027,1
529038,0
529142,0
529146,1
529152,1
529162,1
529173,0
529216,0
529257,0
529303,0
529360,0
529362,1
529376,0
529386,1
529413,1
529481,0
529504,1
529520,0
529524,0
529528,0
529545,0
529569,0
529580,0
529642,1
529655,0
529670,0
529703,0
529728,0
529731,1
529739,1
529743,0
529756,0
529778,0
529794,0
529809,1
529837,1
529842,0
529848,0
529858,0
529880,1
529884,1
529885,1
529890,0
529921,0
529937,0
529994,1
530004,1
530018,0
530019,1
530050,0
530059,0
530075,0
530093,1
530122,1
530131,0
530133,0
530148,0
530197,1
530211,0
530222,0
530228,1
530258,1
530278,0
530281,0
530328,0
530413,0
530415,1
530484,0
530485,0
530501,0
530531,0
530553,0
530598,1
530602,0
530627,1
530663,0
530677,0
530714,0
530749,1
530753,0
530794,1
530815,0
530816,0
530839,0
530883,1
530904,0
530910,1
530960,0
530963,1
530964,1
531010,0
531018,0
531041,1
531056,1
531066,0
531092,0
531107,0
531125,0
531130,0
531138,0
531154,0
531167,1
531225,0
531251,0
531256,0
531267,0
531268,1
531278,1
531286,0
531314,0
531318,0
531350,1
531378,1
531382,0
531385,0
531388,0
531407,1
531450,1
531471,0
531479,0
531495,0
531499,0
531519,0
531573,1
531574,0
531619,0
531641,0
531670,0
531675,0
531686,0
531693,0
531711,0
531717,0
531718,0
531765,1
531769,0
531778,0
531789,0
531827,1
531839,0
531842,0
531859,1
531863,0
531897,1
531903,0
531914,1
531928,1
531933,0
531962,0
531977,1
531983,0
532001,0
532003,0
532034,1
532035,0
532040,0
532042,1
532073,0
532101,1
532123,0
532148,0
532158,0
532159,1
532172,1
532185,0
532188,0
532197,0
532209,1
532231,1
532246,0
532248,1
532275,0
532310,0
532312,0
532326,0
532328,1
532351,0
532353,1
532362,0
532436,0
532443,0
532445,1
532451,0
532460,0
532532,1
532552,0
532611,1
532622,1
532630,0
532667,0
532688,1
532729,1
532746,0
532758,1
532766,1
532768,0
532774,0
532779,0
532785,1
532805,0
532827,0
532838,1
532842,0
532867,1
532899,1
532903,1
532930,0
532941,0
532991,0
533002,0
533045,0
533059,0
533071,0
533077,1
533083,0
533089,0
533118,0
533123,0
533153,0
533200,0
533229,1
533231,0
533249,0
533256,0
533261,0
533264,0
533281,1
533283,1
533293,0
533337,0
533347,0
533352,0
533387,0
533398,0
533411,1
533420,0
533441,0
533442,0
533447,0
533460,1
533475,0
533511,1
533566,0
533573,0
533591,1
533597,1
533622,0
533623,0
533638,0
533646,0
533668,0
533703,0
533744,0
533817,1
533822,0
533831,1
533836,0
533846,0
533852,1
533880,0
533883,0
533887,0
533890,0
533905,0
533910,0
533911,1
533916,0
533957,0
533986,0
533994,0
533999,0
534009,0
534015,0
534033,1
534066,0
534075,1
534091,0
534112,0
534122,0
534127,1
534175,0
534194,0
534213,1
534250,0
534270,1
534276,1
534296,0
534307,1
534323,0
534328,1
534330,0
534352,0
534386,1
534398,0
534401,0
534408,0
534444,1
534465,0
534475,0
534482,1
534484,0
534546,0
534551,1
534553,0
534569,1
534571,1
534582,1
534589,0
534597,0
534623,0
534660,0
534676,0
534698,1
534699,0
534700,1
534701,1
534717,0
534719,0
534740,1
534805,1
534806,0
534807,1
534827,0
534830,0
534859,0
534866,0
534902,1
534938,0
534998,0
535029,1
535038,0
535052,1
535098,1
535121,1
535134,1
535159,1
535165,1
535167,0
535169,0
535175,1
535182,1
535186,0
535198,0
535202,0
535205,1
535215,1
535216,1
535218,0
535247,0
535267,1
535277,1
535282,1
535303,0
535308,0
535318,1
535344,0
535345,0
535365,0
535370,0
535387,0
535426,1
535451,0
535497,0
535498,0
535522,0
535577,0
535601,0
535619,0
535628,0
535630,1
535640,0
535650,1
535653,0
535746,0
535805,0
535807,0
535809,0
535810,0
535825,0
535854,0
535866,0
535874,0
535877,0
535891,1
535900,0
535905,0
535973,0
535993,1
535999,0
536004,1
536041,0
536067,0
536093,0
536095,1
536097,1
536117,0
536161,0
536210,0
536274,1
536299,0
536310,0
536312,1
536319,0
536320,1
536328,0
536362,1
536379,1
536380,0
536385,1
536391,1
536419,0
536456,1
536472,0
536478,0
536481,0
536494,1
536516,0
536552,1
536556,1
536566,1
536592,1
536601,1
536605,0
536609,0
536675,0
536689,1
536703,0
536717,1
536729,1
536768,0
536782,1
536826,0
536857,0
536892,1
536895,0
536898,1
536904,1
536922,0
536954,0
536962,0
536991,1
536999,0
537014,0
537046,0
537050,1
537069,1
537075,0
537084,1
537136,0
537167,1
537213,0
537231,1
537240,1
537253,1
537309,1
537313,0
537327,0
537338,0
537362,1
537383,1
537386,0
537425,0
537433,0
537440,1
537453,1
537463,0
537496,1
537507,0
537556,1
537625,0
537643,0
537689,0
537701,0
537704,0
537735,1
537741,0
537747,1
537758,0
537792,0
537800,0
537810,0
537825,1
537826,0
537832,1
537879,0
537894,0
537911,0
537918,1
537921,0
537932,1
537933,1
537971,0
537974,0
537979,1
538036,0
538041,0
538043,1
538086,1
538089,0
538092,0
538118,0
538136,1
538163,0
538170,0
538197,0
538244,0
538261,0
538297,0
538332,0
538339,1
538352,0
538368,1
538410,1
538420,0
538425,0
538460,1
538467,0
538528,1
538548,0
538580,0
538581,1
538599,1
538619,1
538621,0
538670,0
538677,1
538678,0
538744,1
538745,0
538786,0
538789,1
538801,0
538826,0
538842,1
538843,0
538903,0
538939,0
538980,1
539001,0
539009,0
539031,0
539037,1
539041,0
539055,0
539094,0
539097,0
539098,1
539130,0
539138,1
539191,0
539200,1
539206,0
539243,0
539249,1
539261,0
539263,0
539293,0
539295,0
539328,0
539338,0
539341,0
539376,0
539411,1
539422,0
539465,0
539469,1
539477,1
539482,0
539486,1
539498,0
539531,0
539539,1
539545,0
539564,0
539573,1
539629,0
539640,0
539649,0
539656,1
539668,0
539678,1
539697,0
539736,0
539769,1
539771,1
539775,1
539809,1
539863,1
539908,0
539917,0
539931,0
539936,0
539956,0
539964,0
539973,1
539981,1
539982,1
540002,0
540003,0
540092,1
540120,0
540122,1
540147,1
540164,0
540201,0
540244,0
540252,0
540266,1
540286,0
540293,0
540299,0
540303,0
540317,0
540341,0
540367,1
540368,0
540371,0
540387,1
540401,1
540414,1
540456,1
540459,0
540475,1
540476,0
540492,0
540565,0
540570,0
540592,1
540594,1
540637,0
540663,1
540684,0
540698,0
540701,1
540713,1
540770,0
540794,0
540802,0
540807,0
540813,0
540828,1
540838,0
540900,1
540907,0
540923,0
540958,0
540976,0
540998,1
541016,0
541086,0
541139,0
541165,0
541170,1
541174,0
541191,0
541203,0
541213,0
541214,0
541228,0
541255,0
541260,0
541268,1
541276,0
541277,0
541290,1
541293,1
541303,1
541339,1
541342,0
541353,1
541403,0
541420,0
541467,0
541475,0
541484,1
541509,0
541513,0
541532,0
541533,0
541538,0
541549,1
541573,1
541580,1
541629,1
541661,0
541678,1
541679,1
541696,0
541702,0
541712,1
541719,1
541725,1
541738,0
541763,0
541775,0
541828,0
541841,1
541870,1
541880,0
541895,0
541896,1
541933,0
541961,1
541971,0
541998,1
542018,0
542021,0
542059,0
542072,0
542080,0
542136,0
542168,1
542207,0
542208,0
542228,1
542236,0
542253,1
542300,0
542307,1
542310,0
542313,0
542325,1
542339,0
542347,1
542369,1
542411,0
542414,1
542434,1
542452,1
542475,0
542488,0
542492,0
542521,0
542537,0
542554,0
542565,1
542652,0
542689,0
542704,0
542706,0
542716,1
542754,1
542760,1
542763,0
542782,1
542799,0
542806,0
542815,0
542825,0
542837,0
542875,0
542892,0
542893,0
542898,1
542943,1
542973,1
543002,0
543030,1
543034,0
543073,0
543081,1
543101,1
543116,0
543118,0
