user_id,prediction(adopter)
450418,0
450436,0
450454,0
450465,0
450485,0
450549,0
450556,0
450600,0
450612,0
450627,0
450643,1
450648,0
450670,0
450687,1
450703,0
450757,1
450797,0
450832,1
450839,0
450845,1
450893,1
450914,0
450961,0
450964,1
451000,0
451008,0
451014,1
451053,1
451088,0
451107,0
451111,0
451121,1
451124,1
451137,0
451140,0
451141,1
451145,0
451195,1
451214,0
451276,0
451304,0
451314,0
451363,1
451394,0
451396,0
451408,0
451412,1
451423,0
451433,1
451434,1
451438,0
451469,1
451503,0
451546,0
451549,0
451552,0
451555,1
451556,1
451559,0
451596,1
451674,1
451683,0
451726,0
451774,0
451794,0
451802,0
451805,0
451868,1
451890,1
451920,0
451942,0
451971,1
452000,0
452029,1
452030,1
452033,0
452048,0
452050,1
452055,1
452067,0
452078,0
452094,0
452100,1
452155,1
452158,0
452217,0
452221,1
452242,1
452258,1
452263,1
452279,1
452345,1
452365,0
452388,1
452392,0
452412,0
452413,0
452435,0
452462,0
452467,0
452473,1
452492,1
452500,0
452555,1
452580,0
452600,0
452622,1
452685,1
452695,1
452697,0
452700,0
452723,0
452727,0
452745,0
452787,0
452814,0
452824,1
452842,0
452882,0
452907,0
452925,0
452944,0
452956,0
452978,0
453020,1
453029,0
453046,1
453061,1
453073,1
453104,0
453141,1
453153,0
453181,0
453208,0
453211,1
453224,0
453336,0
453340,0
453384,0
453397,1
453403,1
453456,1
453457,1
453500,0
453546,0
453583,0
453589,1
453643,1
453686,1
453713,0
453725,1
453726,1
453770,0
453787,0
453848,1
453867,1
453892,1
453919,1
453957,0
453991,0
453998,1
454005,1
454020,1
454039,0
454042,1
454046,0
454131,0
454145,0
454146,1
454154,0
454239,0
454247,0
454252,0
454290,1
454333,0
454335,0
454396,0
454398,1
454436,1
454458,1
454491,0
454502,0
454523,1
454563,0
454620,0
454632,0
454657,0
454686,1
454691,0
454708,1
454719,0
454736,1
454803,0
454842,0
454856,1
454880,0
454884,0
454907,0
454942,0
454944,0
454946,1
454953,0
454954,0
454966,1
454991,0
454993,1
455029,1
455082,0
455110,1
455114,1
455151,0
455153,0
455169,1
455182,1
455230,0
455234,1
455243,0
455246,0
455251,0
455252,0
455292,1
455294,1
455302,0
455306,0
455310,0
455321,0
455338,0
455344,0
455349,1
455358,0
455359,0
455368,0
455378,0
455384,0
455386,0
455403,1
455407,0
455432,0
455438,0
455473,0
455499,0
455514,0
455587,1
455609,0
455692,0
455725,1
455752,0
455764,0
455811,0
455827,0
455877,1
455990,1
456069,0
456082,0
456087,0
456094,1
456194,1
456244,1
456247,1
456270,1
456310,0
456313,0
456325,1
456331,0
456340,1
456347,0
456369,0
456381,0
456385,1
456399,1
456413,0
456434,0
456464,1
456465,0
456536,0
456545,0
456574,1
456584,1
456586,0
456652,0
456676,0
456699,0
456714,1
456774,0
456806,0
456815,0
456823,0
456841,0
456875,0
456899,0
456934,1
456959,0
456974,0
456989,0
457000,1
457019,0
457055,1
457102,0
457103,1
457111,0
457127,0
457136,0
457145,0
457172,1
457324,0
457335,0
457336,0
457365,0
457374,0
457427,1
457475,0
457494,1
457511,0
457531,0
457562,0
457607,1
457608,1
457667,0
457684,0
457691,0
457829,0
457847,0
457850,0
457859,0
457873,0
457932,1
457951,0
458015,0
458022,0
458026,1
458035,1
458069,0
458070,1
458089,1
458103,0
458141,0
458142,1
458168,0
458183,0
458186,1
458197,0
458200,1
458214,0
458266,0
458276,1
458313,0
458318,0
458381,0
458397,0
458402,0
458428,0
458451,0
458459,0
458477,1
458506,0
458569,0
458613,0
458615,0
458626,0
458643,0
458662,0
458667,0
458669,0
458671,1
458707,1
458719,0
458724,0
458753,0
458756,1
458787,0
458812,1
458876,1
458884,0
458910,1
458928,0
458970,1
458999,0
459025,1
459041,1
459072,0
459103,1
459139,1
459147,0
459160,0
459168,0
459227,0
459240,1
459286,1
459288,1
459296,0
459307,1
459314,0
459351,1
459357,0
459360,0
459373,1
459391,0
459432,1
459441,0
459455,0
459579,1
459594,0
459603,0
459604,1
459615,0
459632,0
459640,0
459671,0
459680,0
459684,0
459709,0
459713,0
459718,0
459722,1
459724,0
459758,1
459759,1
459822,0
459835,0
459837,1
459869,0
459878,0
459909,0
459911,1
459935,1
459944,0
459974,0
459993,0
460095,0
460118,1
460138,1
460175,1
460181,1
460182,1
460201,0
460217,0
460286,0
460337,1
460378,1
460380,1
460381,0
460468,1
460492,0
460522,1
460531,0
460537,1
460550,1
460562,1
460607,1
460636,0
460662,0
460669,0
460687,0
460697,0
460731,0
460740,0
460746,0
460754,0
460757,0
460767,1
460768,1
460771,0
460823,1
460833,1
460856,1
460857,1
460865,0
460877,1
460892,1
460900,0
460945,1
460947,0
460950,1
460961,0
460974,0
461011,0
461013,1
461019,1
461048,1
461059,0
461148,0
461178,0
461179,0
461199,1
461215,0
461260,0
461268,1
461278,1
461287,1
461294,0
461330,0
461333,0
461338,1
461347,1
461360,1
461365,0
461378,0
461399,0
461407,1
461448,1
461454,1
461456,0
461464,1
461468,0
461491,0
461495,1
461508,1
461518,1
461631,1
461666,0
461673,0
461675,1
461680,1
461711,1
461721,0
461743,0
461746,0
461750,0
461791,0
461810,0
461820,0
461823,0
461835,0
461861,1
461881,0
461901,1
461914,0
461963,0
461977,0
461999,1
462000,1
462012,1
462084,1
462112,0
462152,0
462169,1
462177,0
462195,0
462196,0
462200,1
462218,1
462258,0
462306,1
462320,0
462322,0
462328,0
462344,0
462373,0
462381,1
462390,0
462401,0
462432,1
462436,0
462483,0
462505,0
462528,1
462529,1
462534,0
462547,1
462565,0
462607,0
462618,0
462630,0
462662,0
462678,1
462681,1
462706,1
462739,1
462779,0
462782,0
462921,0
462930,1
462937,0
462967,0
462968,0
463033,0
463067,1
463107,0
463112,1
463113,1
463146,0
463174,0
463182,0
463190,1
463225,1
463248,0
463282,0
463288,0
463295,0
463330,0
463345,1
463363,0
463369,1
463403,0
463408,1
463409,1
463417,0
463430,0
463506,1
463507,1
463540,0
463571,0
463584,0
463621,1
463653,1
463661,0
463677,1
463691,0
463723,0
463732,0
463734,0
463736,1
463739,1
463790,1
463791,1
463828,1
463830,0
463836,0
463838,0
463858,0
463878,0
463883,0
463890,1
463933,0
463939,0
463968,0
464002,0
464030,1
464031,0
464040,0
464041,1
464054,0
464056,1
464087,1
464103,1
464151,1
464169,0
464187,1
464190,1
464195,0
464226,0
464232,0
464236,0
464247,0
464271,0
464297,0
464328,0
464356,1
464372,1
464380,0
464413,0
464446,1
464462,1
464465,0
464467,0
464476,1
464492,1
464516,0
464600,0
464650,1
464657,1
464688,0
464706,0
464740,1
464763,0
464774,1
464781,1
464813,0
464825,1
464845,0
464848,0
464882,0
464899,1
464957,0
464965,0
464974,1
464995,0
464997,1
465010,0
465011,0
465016,0
465020,1
465085,0
465106,0
465112,1
465149,0
465175,1
465178,1
465190,0
465191,0
465206,1
465208,0
465220,0
465255,1
465259,0
465260,1
465267,0
465294,0
465296,1
465389,0
465398,0
465422,1
465425,0
465453,0
465458,0
465475,0
465523,1
465549,0
465577,0
465595,0
465598,0
465600,0
465602,0
465630,1
465635,0
465662,0
465720,0
465721,1
465757,0
465804,1
465814,0
465892,0
465937,1
465950,0
465973,1
465976,1
466001,1
466018,1
466065,1
466087,0
466123,1
466129,1
466141,0
466151,1
466168,0
466202,0
466219,1
466230,1
466237,0
466249,0
466253,1
466254,0
466260,0
466286,0
466336,0
466356,1
466420,0
466422,0
466457,0
466473,0
466492,0
466501,1
466509,1
466521,0
466546,1
466579,0
466584,0
466585,1
466601,0
466642,0
466644,1
466668,0
466695,1
466798,0
466805,0
466894,1
466920,1
466922,0
466930,1
466957,1
466964,1
466978,0
467004,0
467026,1
467051,1
467088,1
467168,1
467209,0
467216,0
467217,1
467229,1
467237,1
467274,0
467275,0
467279,0
467295,0
467303,0
467305,0
467380,0
467395,0
467419,0
467428,1
467430,0
467471,1
467476,1
467486,0
467550,1
467571,1
467606,0
467609,0
467620,0
467633,1
467634,1
467650,0
467651,0
467702,1
467711,0
467713,1
467719,0
467773,0
467782,1
467797,0
467804,0
467805,0
467888,1
467890,0
467946,1
467963,1
468004,1
468038,0
468042,0
468050,1
468053,0
468056,1
468115,1
468124,1
468125,0
468149,1
468152,0
468162,1
468184,0
468193,0
468200,1
468216,1
468218,0
468247,1
468251,0
468252,0
468276,0
468308,0
468321,1
468326,1
468329,0
468350,0
468353,1
468385,1
468386,1
468402,0
468425,1
468455,1
468473,1
468478,1
468487,0
468494,1
468500,1
468516,1
468535,1
468620,1
468663,1
468674,1
468676,1
468680,1
468681,0
468689,0
468695,1
468714,1
468721,1
468725,1
468733,1
468737,0
468747,1
468781,0
468824,1
468875,0
468883,1
468893,1
468909,0
468917,0
468921,1
468939,1
468967,0
469023,1
469036,1
469049,0
469058,0
469062,1
469111,0
469119,0
469172,0
469173,0
469174,1
469238,1
469240,1
469258,0
469267,1
469268,1
469304,1
469325,0
469329,0
469351,0
469353,0
469357,0
469380,1
469385,1
469391,1
469395,1
469431,0
469484,1
469496,1
469548,0
469569,0
469570,1
469577,1
469584,1
469591,0
469595,1
469616,0
469625,1
469637,0
469638,0
469653,1
469654,0
469738,0
469741,0
469744,0
469751,0
469756,0
469828,0
469841,0
469845,1
469852,1
469901,0
469955,1
469971,1
469985,0
470011,1
470024,1
470071,1
470106,1
470112,0
470119,1
470121,1
470143,1
470145,1
470187,0
470192,1
470215,1
470222,1
470223,0
470242,1
470254,0
470261,1
470284,1
470291,0
470298,0
470316,1
470325,0
470332,0
470377,0
470380,1
470382,1
470392,0
470407,0
470414,0
470447,1
470453,0
470460,1
470466,1
470473,1
470535,0
470546,0
470547,0
470555,1
470564,0
470567,1
470576,0
470580,1
470599,0
470655,0
470669,1
470739,1
470790,0
470829,0
470838,0
470843,0
470846,0
470884,1
470904,0
470908,1
470940,1
470959,1
470968,1
471001,1
471011,0
471049,0
471087,1
471107,1
471137,1
471140,1
471163,0
471182,0
471199,0
471201,1
471230,0
471236,1
471241,1
471245,0
471303,1
471316,0
471327,0
471328,0
471357,1
471361,0
471376,1
471459,0
471491,0
471502,1
471524,0
471525,1
471534,1
471556,1
471559,1
471565,0
471571,0
471587,0
471602,0
471639,0
471641,0
471670,0
471673,0
471687,0
471745,0
471756,1
471773,1
471795,1
471801,1
471840,1
471842,0
471863,0
471872,1
471905,0
471906,0
471911,1
471913,0
471919,0
471964,0
472000,0
472017,1
472026,0
472028,1
472051,0
472054,0
472058,1
472062,0
472091,0
472143,1
472154,1
472172,1
472182,1
472212,0
472247,0
472258,0
472292,1
472310,0
472350,0
472351,0
472353,0
472362,1
472400,1
472411,1
472415,0
472442,1
472482,0
472488,0
472489,0
472491,0
472534,1
472540,0
472544,0
472559,1
472576,0
472616,1
472618,1
472633,1
472635,1
472657,0
472669,0
472674,0
472681,0
472685,0
472743,1
472775,0
472797,0
472808,1
472827,1
472930,0
472932,1
472960,0
472991,1
472994,1
473011,0
473017,1
473027,1
473040,1
473045,0
473047,0
473060,0
473063,1
473080,1
473106,1
473186,1
473208,0
473265,0
473276,0
473278,0
473309,0
473316,1
473317,0
473340,0
473349,1
473356,0
473358,1
473361,1
473367,1
473371,0
473376,0
473377,1
473427,1
473437,0
473463,1
473464,0
473522,0
473529,0
473539,0
473566,0
473576,0
473598,0
473600,0
473603,1
473607,0
473613,0
473661,1
473677,0
473698,1
473701,0
473702,0
473708,1
473723,0
473737,1
473750,0
473771,0
473787,1
473901,0
473912,0
473932,0
473966,1
473967,1
473978,1
473992,1
474012,0
474030,1
474042,1
474071,0
474101,1
474118,0
474126,0
474152,1
474166,0
474194,1
474204,0
474205,0
474218,0
474294,1
474317,1
474338,0
474339,0
474351,0
474379,0
474389,0
474427,1
474452,1
474454,0
474473,0
474527,1
474533,1
474535,1
474553,0
474555,1
474573,0
474602,0
474608,0
474642,0
474651,1
474653,0
474700,0
474708,0
474776,1
474805,1
474859,1
474919,1
474940,0
474953,0
474966,1
474984,0
475021,1
475024,0
475042,0
475070,0
475077,1
475092,0
475115,0
475118,1
475129,1
475131,0
475133,0
475135,1
475144,0
475151,0
475161,0
475175,1
475190,1
475194,0
475206,0
475217,1
475218,1
475235,1
475243,1
475255,0
475283,1
475285,1
475292,1
475329,0
475331,1
475356,0
475388,1
475392,0
475417,1
475422,1
475464,0
475467,1
475481,0
475497,1
475506,0
475513,0
475524,0
475532,1
475536,1
475544,1
475560,0
475591,0
475603,1
475605,0
475625,0
475627,0
475629,1
475718,0
475752,0
475766,1
475775,0
475801,0
475802,0
475804,0
475819,0
475824,0
475851,0
475853,1
475854,0
475859,0
475886,1
475909,0
475933,0
475938,0
475998,0
476021,1
476055,0
476072,0
476137,1
476141,1
476145,0
476163,0
476172,0
476173,1
476182,1
476196,1
476220,0
476271,1
476293,0
476295,1
476304,1
476353,0
476362,1
476378,0
476405,1
476408,0
476422,0
476424,0
476507,0
476508,1
476537,1
476559,0
476570,0
476578,1
476593,0
476610,0
476641,0
476655,0
476682,1
476684,1
476691,0
476728,1
476737,1
476762,0
476767,0
476787,1
476791,1
476804,1
476865,1
476869,1
476883,1
476900,0
476907,0
476946,0
476954,1
476957,1
476986,0
476995,0
477034,1
477048,0
477068,0
477091,0
477107,1
477108,0
477118,1
477148,0
477155,0
477205,1
477215,0
477246,0
477337,1
477347,1
477376,1
477384,1
477419,0
477420,1
477455,1
477488,0
477495,0
477535,0
477545,0
477563,1
477565,1
477606,0
477618,1
477620,1
477627,0
477647,0
477677,0
477679,0
477694,1
477730,1
477737,0
477742,0
477754,1
477756,0
477764,0
477770,1
477773,0
477777,0
477855,0
477864,1
477869,1
477874,1
477882,1
477911,0
477938,1
477950,1
477965,0
477971,0
477973,1
478022,1
478033,0
478056,0
478093,1
478132,0
478141,0
478178,0
478193,1
478217,0
478244,0
478280,0
478291,0
478373,0
478380,1
478386,1
478392,1
478404,0
478445,0
478446,0
478461,0
478469,1
478500,1
478524,0
478567,1
478573,0
478577,0
478624,1
478633,0
478651,1
478666,0
478693,0
478727,1
478749,1
478785,0
478799,1
478868,0
478883,1
478897,0
478903,0
478913,1
478939,0
478965,0
479043,0
479075,1
479089,0
479119,1
479128,1
479142,0
479151,0
479157,0
479168,1
479178,1
479180,1
479189,0
479193,0
479223,1
479250,0
479272,1
479284,1
479301,1
479306,0
479313,0
479346,0
479353,1
479366,0
479384,0
479390,0
479404,0
479437,1
479450,1
479481,0
479498,0
479515,0
479582,0
479597,0
479600,0
479614,0
479623,1
479634,1
479678,1
479690,1
479697,0
479701,1
479711,0
479751,1
479764,1
479823,0
479824,0
479830,1
479850,0
479855,0
479859,1
479901,0
479903,0
479922,1
479953,1
479956,0
479961,0
479981,1
480049,0
480051,1
480076,0
480097,0
480098,1
480102,0
480106,0
480171,0
480179,0
480190,1
480192,0
480200,1
480213,1
480227,0
480230,0
480275,0
480282,1
480288,0
480303,0
480309,0
480310,1
480350,1
480383,0
480401,0
480406,1
480411,0
480425,1
480435,1
480509,1
480552,0
480554,1
480568,1
480599,1
480607,1
480633,1
480669,0
480673,1
480678,0
480680,0
480685,1
480692,0
480696,1
480713,0
480716,0
480796,1
480822,0
480844,0
480848,0
480864,1
480870,0
480878,1
480904,1
480929,1
480934,0
480968,1
480972,0
480982,1
481030,0
481032,1
481072,0
481077,0
481119,0
481136,1
481184,0
481204,0
481242,1
481251,0
481253,0
481280,1
481295,1
481297,0
481340,1
481344,1
481347,0
481364,0
481376,0
481379,0
481397,1
481409,0
481413,0
481418,0
481437,0
481458,0
481461,0
481463,1
481466,0
481494,0
481516,0
481537,0
481546,1
481587,0
481590,1
481618,1
481623,0
481731,1
481735,0
481765,0
481782,0
481788,1
481824,1
481840,1
481854,0
481929,1
481931,0
481944,0
481958,0
481960,0
482030,0
482032,0
482082,0
482083,0
482091,0
482098,0
482100,1
482207,0
482231,0
482253,1
482257,0
482281,0
482290,0
482292,1
482335,0
482363,0
482371,0
482377,1
482378,0
482416,1
482432,1
482434,1
482443,1
482465,0
482476,0
482492,1
482502,0
482524,1
482526,0
482534,1
482541,0
482549,0
482566,0
482676,0
482681,0
482728,1
482729,0
482739,1
482814,0
482820,0
482826,0
482846,0
482889,1
482913,1
482948,1
482962,1
482968,1
482976,0
483022,0
483106,0
483108,0
483114,0
483120,1
483128,1
483141,0
483235,0
483277,0
483278,1
483286,1
483309,1
483315,0
483338,0
483343,0
483346,0
483347,1
483350,1
483352,1
483362,1
483376,1
483393,1
483417,1
483442,1
483457,1
483485,1
483500,0
483518,1
483524,1
483539,0
483545,1
483642,0
483665,0
483672,0
483704,0
483708,1
483723,0
483733,1
483744,1
483758,0
483761,0
483840,1
483854,1
483891,0
483929,0
483939,1
483944,0
483995,0
484022,0
484035,0
484081,0
484150,0
484151,0
484157,0
484187,1
484197,1
484199,0
484203,0
484293,0
484296,1
484300,1
484302,1
484315,1
484352,1
484354,0
484356,1
484366,0
484415,1
484464,1
484473,1
484493,1
484502,1
484518,1
484534,0
484586,1
484595,0
484618,0
484624,0
484639,1
484648,1
484672,0
484693,0
484773,0
484775,0
484836,0
484886,0
484893,1
484905,0
484948,0
484955,0
484959,0
484967,1
484984,0
485002,1
485038,1
485057,0
485066,1
485067,0
485073,0
485087,1
485136,1
485161,0
485203,0
485213,0
485223,1
485233,1
485256,0
485271,1
485272,1
485291,1
485335,0
485340,1
485353,1
485377,1
485382,0
485389,0
485407,1
485411,1
485457,0
485465,0
485482,1
485505,0
485568,1
485580,1
485582,0
485584,0
485672,1
485674,1
485695,1
485769,1
485776,1
485786,1
485799,1
485808,1
485811,1
485842,1
485902,1
485920,1
485930,0
485970,1
485983,0
485993,1
486029,0
486035,1
486062,0
486109,0
486137,0
486167,1
486215,0
486226,0
486278,0
486306,1
486307,1
486333,0
486371,0
486439,0
486453,0
486461,1
486462,1
486501,1
486506,1
486558,0
486559,0
486568,1
486589,0
486601,0
486687,0
486691,0
486694,1
486698,1
486717,1
486736,1
486757,1
486761,1
486768,0
486793,0
486834,0
486861,1
486863,1
486876,0
486886,0
486893,0
486916,1
486968,0
486982,0
487014,0
487036,1
487044,0
487120,0
487133,1
487159,1
487208,0
487220,0
487223,1
487299,0
487341,0
487349,1
487366,1
487380,0
487385,0
487387,0
487425,1
487475,0
487491,1
487495,1
487536,0
487540,1
487547,1
487567,0
487569,0
487570,1
487592,0
487616,0
487622,1
487629,0
487645,1
487650,1
487660,1
487674,1
487676,1
487691,0
487704,1
487707,1
487728,1
487737,0
487775,0
487778,1
487790,1
487807,0
487813,1
487851,0
487872,1
487912,0
487917,0
487918,0
487956,1
487963,0
487967,1
488055,0
488067,1
488121,0
488128,0
488133,1
488143,1
488155,0
488158,1
488166,0
488208,0
488230,0
488231,1
488237,1
488245,0
488280,0
488287,0
488323,0
488355,1
488367,0
488374,0
488417,0
488439,0
488472,0
488511,0
488514,1
488577,0
488590,0
488603,1
488634,0
488640,0
488658,0
488673,0
488682,0
488683,1
488750,1
488754,0
488795,0
488809,0
488883,1
488992,1
489006,0
489053,0
489114,0
489124,0
489140,0
489169,1
489182,0
489203,0
489209,0
489228,0
489238,0
489241,0
489287,0
489316,0
489338,0
489359,1
489364,0
489389,1
489441,0
489443,0
489471,0
489479,0
489526,1
489530,1
489582,1
489596,0
489603,0
489657,0
489674,0
489678,0
489685,0
489689,1
489691,0
489740,0
489766,0
489774,0
489825,0
489844,1
489885,0
489903,1
489910,0
489911,0
489913,1
489998,1
490049,1
490064,0
490065,0
490085,1
490102,0
490119,1
490199,1
490204,0
490205,1
490216,0
490247,0
490248,1
490315,0
490318,1
490337,1
490354,0
490365,0
490382,0
490384,1
490413,1
490441,0
490447,1
490450,0
490479,1
490491,1
490507,1
490543,0
490593,1
490601,0
490602,0
490625,0
490663,0
490731,0
490732,0
490733,0
490748,0
490757,0
490770,0
490786,1
490788,0
490789,0
490810,1
490827,0
490850,0
490862,0
490868,1
490869,1
490876,0
490888,1
490918,0
490923,1
490932,0
490978,1
491009,0
491013,0
491024,0
491059,0
491072,0
491078,0
491148,1
491152,1
491163,0
491169,0
491183,1
491218,0
491261,0
491273,1
491302,0
491304,0
491340,1
491360,1
491361,0
491366,0
491380,0
491397,1
491432,0
491442,0
491477,0
491508,1
491511,0
491515,1
491521,1
491526,1
491546,1
491565,0
491573,1
491587,0
491600,1
491608,0
491620,0
491623,1
491634,0
491638,1
491639,1
491641,1
491648,0
491661,1
491670,0
491682,1
491696,0
491701,1
491721,1
491725,1
491746,1
491748,0
491773,1
491828,1
491869,1
491884,1
491905,0
491918,0
491935,0
491938,1
491983,0
491997,0
491998,0
492015,1
492024,0
492061,1
492068,0
492137,0
492183,1
492206,1
492232,1
492258,1
492327,0
492330,1
492342,0
492413,1
492458,0
492488,1
492500,1
492521,1
492529,0
492533,0
492592,1
492600,1
492601,0
492631,1
492643,0
492650,0
492654,0
492657,1
492660,1
492675,0
492741,1
492756,0
492760,0
492781,1
492882,0
492889,0
492897,1
492899,0
492910,0
492915,0
492927,1
492941,0
492951,0
492998,1
493012,1
493036,1
493060,0
493071,1
493114,0
493116,1
493156,1
493169,1
493173,1
493189,0
493208,0
493221,0
493232,0
493282,0
493284,1
493287,0
493312,1
493317,0
493329,0
493334,1
493343,1
493374,1
493375,0
493417,0
493441,0
493456,0
493468,1
493505,1
493515,0
493571,0
493613,1
493616,0
493658,1
493665,1
493668,0
493716,1
493771,1
493813,0
493814,1
493817,0
493855,1
493857,0
493861,0
493902,1
493974,1
493978,1
494028,1
494064,0
494198,0
494295,1
494317,0
494370,0
494382,0
494412,0
494427,0
494472,0
494488,1
494500,0
494507,1
494520,1
494529,0
494533,0
494540,0
494553,1
494565,0
494588,1
494596,1
494608,0
494627,0
494649,1
494659,1
494690,0
494705,0
494726,0
494746,0
494748,0
494767,1
494810,0
494822,0
494828,0
494829,0
494846,1
494848,1
494882,0
494920,1
494940,0
494963,0
495029,1
495049,1
495053,0
495058,1
495064,1
495075,0
495099,1
495109,1
495114,0
495127,0
495220,0
495250,1
495261,1
495313,0
495319,0
495336,1
495364,0
495382,0
495418,0
495438,1
495461,0
495473,0
495512,0
495536,0
495558,1
495572,1
495609,1
495622,1
495625,0
495635,1
495642,0
495643,1
495651,1
495658,0
495667,1
495694,1
495720,0
495746,0
495789,0
495795,1
495823,0
495836,0
495858,1
495874,1
495956,0
495958,0
495968,0
496005,1
496010,0
496049,0
496087,1
496096,1
496109,1
496117,0
496118,0
496188,0
496197,0
496208,1
496215,1
496244,0
496247,1
496267,1
496270,0
496277,1
496297,0
496301,1
496327,0
496358,1
496380,0
496389,0
496394,0
496414,1
496421,1
496424,0
496454,0
496472,0
496486,0
496496,1
496519,0
496551,0
496558,1
496610,0
496622,1
496628,0
496631,1
496664,1
496688,0
496701,0
496755,0
496797,1
496825,0
496840,0
496842,1
496846,0
496848,1
496861,1
496886,0
496899,0
497020,1
497034,1
497036,0
497054,1
497067,0
497070,0
497086,1
497125,0
497135,0
497149,0
497191,1
497198,0
497201,1
497222,0
497257,0
497299,0
497315,0
497321,1
497331,0
497334,0
497377,1
497393,1
497413,1
497430,1
497435,1
497443,1
497447,1
497459,1
497469,0
497486,0
497494,0
497530,0
497547,1
497550,0
497554,0
497589,0
497645,0
497665,0
497667,1
497688,1
497739,1
497742,0
497744,1
497745,1
497763,0
497770,1
497820,0
497852,0
497855,1
497864,1
497867,0
497885,0
497917,0
497947,1
497963,1
497964,0
498030,1
498050,0
498061,1
498080,1
498134,0
498141,0
498169,1
498180,1
498194,1
498207,0
498214,1
498311,0
498366,0
498387,1
498400,0
498455,1
498484,1
498510,0
498535,1
498592,0
498618,1
498630,0
498653,1
498671,0
498679,0
498685,1
498700,1
498708,1
498723,0
498747,0
498809,1
498824,1
498831,0
498845,0
498871,1
498902,0
498926,0
498957,0
498966,0
498976,1
499000,1
499004,0
499019,0
499071,1
499103,0
499124,0
499140,1
499141,0
499142,1
499234,1
499243,1
499253,0
499259,0
499263,0
499278,0
499289,0
499314,1
499321,1
499345,0
499348,0
499392,1
499423,1
499430,0
499467,0
499478,0
499532,1
499542,1
499567,0
499573,1
499574,1
499579,0
499582,0
499596,0
499605,0
499615,0
499620,0
499640,0
499645,0
499660,0
499671,1
499678,0
499679,0
499682,0
499724,1
499729,1
499749,0
499752,1
499790,1
499797,1
499803,0
499861,0
499863,1
499870,0
499892,0
499924,1
499989,0
499994,1
500009,1
500106,1
500113,1
500119,0
500164,0
500211,1
500227,0
500248,1
500250,0
500265,0
500269,1
500271,1
500310,0
500323,1
500324,0
500340,1
500344,0
500403,1
500406,1
500415,0
500440,1
500451,0
500471,0
500510,1
500537,1
500547,0
500558,0
500565,1
500578,0
500588,0
500610,0
500616,1
500666,1
500691,0
500708,0
500718,0
500719,1
500724,0
500735,1
500737,0
500748,0
500758,1
500779,0
500831,1
500859,0
500862,1
500884,1
500886,1
500890,0
500899,0
500953,0
500973,0
500999,0
501001,0
501019,1
501026,0
501066,0
501084,0
501100,0
501106,1
501107,0
501109,0
501121,1
501128,1
501129,0
501138,1
501148,0
501154,0
501159,0
501165,0
501167,1
501172,0
501180,0
501262,0
501265,1
501275,0
501277,1
501309,0
501313,1
501426,1
501461,0
501511,0
501514,0
501547,1
501564,0
501575,1
501604,0
501605,1
501612,1
501613,0
501640,1
501655,1
501659,1
501684,0
501754,0
501902,0
501949,0
501980,1
502028,0
502049,1
502065,1
502072,1
502076,0
502084,0
502090,0
502095,1
502108,0
502134,0
502138,1
502144,0
502167,0
502181,0
502188,1
502190,1
502220,0
502221,0
502229,0
502267,1
502293,1
502320,1
502322,0
502329,1
502334,1
502337,0
502349,0
502351,0
502356,0
502373,0
502436,1
502437,1
502445,0
502454,0
502466,0
502477,0
502490,0
502517,1
502531,1
502535,1
502579,1
502611,1
502617,1
502643,1
502646,0
502676,0
502709,0
502737,1
502747,1
502753,1
502754,1
502768,0
502769,1
502900,0
502906,1
502926,0
502956,0
502957,0
503032,0
503050,1
503056,0
503071,0
503112,0
503148,1
503176,0
503184,0
503205,0
503245,0
503256,1
503269,0
503273,1
503280,0
503285,1
503315,1
503318,0
503345,1
503361,0
503371,1
503373,0
503410,0
503412,0
503418,0
503438,1
503441,0
503464,1
503470,0
503483,0
503486,1
503495,1
503519,1
503590,0
503640,1
503653,1
503668,0
503669,1
503670,0
503688,0
503721,0
503722,1
503735,0
503744,1
503761,0
503793,0
503798,0
503804,1
503807,0
503808,1
503824,0
503841,0
503874,1
503886,1
503895,1
503903,1
503917,0
503924,0
503953,1
503956,1
504008,0
504016,1
504025,0
504100,0
504137,1
504151,0
504176,0
504189,0
504243,0
504248,1
504261,0
504278,0
504298,1
504310,1
504330,1
504367,1
504383,1
504403,1
504405,1
504418,0
504440,0
504471,0
504486,1
504493,1
504517,0
504521,1
504548,1
504549,1
504562,0
504567,0
504591,1
504596,1
504598,0
504641,1
504646,1
504652,1
504667,0
504702,0
504779,0
504785,1
504789,1
504791,0
504817,1
504820,0
504850,0
504859,0
504903,1
504927,1
504954,1
505020,0
505030,0
505039,1
505069,0
505095,1
505099,1
505100,0
505103,0
505113,0
505118,1
505167,0
505178,0
505207,1
505230,1
505239,0
505270,1
505276,1
505286,1
505327,0
505360,1
505377,0
505391,1
505469,1
505499,0
505531,0
505550,0
505572,1
505581,1
505594,0
505600,1
505622,0
505639,1
505671,1
505705,1
505716,0
505733,0
505734,1
505739,0
505752,1
505765,0
505766,1
505771,1
505801,0
505839,0
505884,0
505895,0
505969,1
505975,0
506013,0
506019,0
506028,0
506030,0
506031,1
506035,0
506086,1
506105,1
506129,0
506147,0
506183,0
506195,0
506197,0
506232,0
506233,0
506281,0
506301,0
506317,1
506370,0
506387,0
506391,0
506412,1
506420,1
506422,1
506440,0
506444,1
506459,1
506468,0
506472,1
506483,1
506499,0
506538,0
506547,0
